
2019-3-29 14:48:48

Operating System
  Name                        = Deepin 15.9.2 
[INFO]   Generating i18n files
[DEBUG]  Writing en strings => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values/strings.xml
[INFO]   Generating /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values/theme.xml
[INFO]   Running AAPT: /home/thiagosalome/Android/Sdk/build-tools/28.0.3/aapt "package" "-f" "-m" "-J" "/home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/gen" "-M" "/home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/AndroidManifest.xml" "-A" "/home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/assets" "-S" "/home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res" "-I" "/home/thiagosalome/Android/Sdk/platforms/android-28/android.jar" "-F" "/home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/app.ap_" "--ignore-assets" "!.svn:!.git:!.ds_store:!*.scc:.*:!CVS:!thumbs.db:!picasa.ini:!*~" "--output-text-symbols" "/home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/intermediates/bundles" "--no-version-vectors" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.coreui:android.support.coreutils:android.support.exifinterface:android.support.fragment:android.support.graphics.drawable.animated:android.support.graphics.drawable:android.support.mediacompat:android.support.transition:android.support.v4:android.support.v7.appcompat:android.support.v7.recyclerview:android.support.compat:android.support.design:android.support.v7.cardview"
[INFO]   Building Java source files: /usr/lib/jvm/jdk-11.0.2/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/home/thiagosalome/Android/Sdk/platforms/android-28/android.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/kroll-v8.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/java_websocket.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-analytics.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/aps-analytics.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-android.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/jaxen-1.1.1.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/kroll-common.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/titanium.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-multidex.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-filesystem.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-app.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-ui.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/nineoldandroids-appc-2.4.0.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/WebViewClient.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-media.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-appcompat.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-v4.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-v7-appcompat.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-animated-vector-drawable.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-annotations.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-core-ui.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-core-utils.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-fragment.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-media-compat.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-vector-drawable.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-transition.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-v7-recyclerview.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-lifecycle-viewmodel.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-lifecycle-livedata-core.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-lifecycle-common.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-core-runtime.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-core-common.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-lifecycle-runtime.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/exifinterface.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-compat.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-compat.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-design.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-design.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-cardview.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-v7-cardview.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-locale.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-network.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-xml.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-calendar.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-geolocation.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-database.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-platform.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-accelerometer.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-gesture.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-contacts.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-utils.jar:/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/lib/titanium-verify.jar:R.class:AppGamesActivity.class:AppGamesAppInfo.class:AppGamesApplication.class" "-d" "/home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/classes" "-proc:none" "-target" "1.7" "-source" "1.7" "@/home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/java-sources.txt"
[INFO]   Running dexer: /usr/lib/jvm/jdk-11.0.2/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-classpath" "/home/thiagosalome/Android/Sdk/platform-tools" "-jar" "/home/thiagosalome/Android/Sdk/build-tools/28.0.3/lib/dx.jar" "--dex" "--multi-dex" "--set-max-idx-number=65536" "--output=/home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/dexfiles" "--main-dex-list" "/home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/main-dex-classes.txt" "/home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/classes" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/lib/titanium-verify.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/kroll-v8.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/java_websocket.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-analytics.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/aps-analytics.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-android.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/jaxen-1.1.1.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/kroll-common.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/titanium.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-multidex.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-filesystem.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-app.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-ui.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/nineoldandroids-appc-2.4.0.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/WebViewClient.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-media.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-appcompat.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-v4.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-v7-appcompat.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-animated-vector-drawable.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-annotations.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-core-ui.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-core-utils.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-fragment.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-media-compat.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-vector-drawable.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-transition.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-v7-recyclerview.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-lifecycle-viewmodel.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-lifecycle-livedata-core.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-lifecycle-common.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-core-runtime.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-core-common.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-arch-lifecycle-runtime.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/exifinterface.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-compat.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-compat.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-design.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-design.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-cardview.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/android-support-v7-cardview.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-locale.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-network.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-xml.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-calendar.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-geolocation.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-database.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-platform.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-accelerometer.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-gesture.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-contacts.jar" "/home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-utils.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Deflating assets/Resources/_app_props_.json
[DEBUG]  Deflating assets/Resources/app.js
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/assets/images/tab1.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Adding assets/Resources/images/shadowBar.png
[DEBUG]  Deflating assets/Resources/ti.internal/bootstrap.json
[DEBUG]  Deflating assets/Resources/ti.internal/bootstrap.loader.js
[DEBUG]  Deflating assets/Resources/ti.internal/extensions/Error.js
[DEBUG]  Deflating assets/Resources/ti.main.js
[DEBUG]  Deflating assets/Resources/ui/handheld/Game.js
[DEBUG]  Deflating assets/Resources/ui/handheld/Init.js
[DEBUG]  Deflating assets/Resources/ui/services/network.js
[DEBUG]  Deflating assets/Resources/ui/templates/templateCard.js
[DEBUG]  Deflating assets/Resources/ui/utilities/PagingControl/tabs.js
[DEBUG]  Deflating assets/Resources/ui/utilities/PagingControl/widget.js
[DEBUG]  Deflating assets/Resources/ui/utilities/SlideControl.js
[DEBUG]  Deflating assets/Resources/ui/wireframes/initWireframe.js
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Deflating res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/anim/abc_tooltip_enter.xml
[DEBUG]  Deflating res/anim/abc_tooltip_exit.xml
[DEBUG]  Deflating res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Deflating res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Deflating res/anim/design_snackbar_in.xml
[DEBUG]  Deflating res/anim/design_snackbar_out.xml
[DEBUG]  Deflating res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Deflating res/color-v21/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Deflating res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Deflating res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Deflating res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Deflating res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Deflating res/color-v23/abc_tint_default.xml
[DEBUG]  Deflating res/color-v23/abc_tint_edittext.xml
[DEBUG]  Deflating res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Deflating res/color-v23/abc_tint_spinner.xml
[DEBUG]  Deflating res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Deflating res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Deflating res/color/abc_btn_colored_text_material.xml
[DEBUG]  Deflating res/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Deflating res/color/abc_hint_foreground_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_tint_btn_checkable.xml
[DEBUG]  Deflating res/color/abc_tint_default.xml
[DEBUG]  Deflating res/color/abc_tint_edittext.xml
[DEBUG]  Deflating res/color/abc_tint_seek_thumb.xml
[DEBUG]  Deflating res/color/abc_tint_spinner.xml
[DEBUG]  Deflating res/color/abc_tint_switch_track.xml
[DEBUG]  Deflating res/color/design_error.xml
[DEBUG]  Deflating res/color/design_tint_password_toggle.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Deflating res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Deflating res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_48dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_48dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_dark.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_light.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl_light.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_right_mtrl_dark.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_right_mtrl_light.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/appicon_e5fbaffc57.png
[DEBUG]  Adding res/drawable-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-hdpi-v4/design_ic_visibility.png
[DEBUG]  Adding res/drawable-hdpi-v4/design_ic_visibility_off.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_android_e011b88e03.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_apple_ff8670fb6c.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_computer_7ef528cfab.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_nintendo_switch_f9f49659c7.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_play_63e902007a.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_playstation_992672f4d0.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_xbox_9968ec0357.png
[DEBUG]  Adding res/drawable-hdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/notification_bg_normal.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_black_48dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_half_black_48dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
